Distancia (m),Chalcedony,Kaolinite,Paragonite,Muscovite,Calcite,Gypsum
0.5,0.000068,0.040175,-5.287347,-4.642103,-18.470662,-1.952409
1.5,0.000004,0.010564,-5.329516,-4.480513,-18.466273,-1.950334
2.5,0,0.012737,-5.322776,-4.28565,-18.459503,-1.947184
3.5,0,0.018833,-5.308565,-4.093802,-18.449651,-1.942608
4.5,0,0.02642,-5.290271,-3.913671,-18.436223,-1.936376
5.5,0,0.035797,-5.267006,-3.742245,-18.418361,-1.928098
6.5,0,0.048233,-5.23607,-3.572426,-18.394518,-1.917071
7.5,0,0.065325,-5.194028,-3.397658,-18.362491,-1.902301
8.5,0,0.089893,-5.134767,-3.210066,-18.318831,-1.882246
9.5,0,0.126941,-5.048016,-2.99763,-18.258141,-1.854525
10.5,0,0.185996,-4.915033,-2.740881,-18.171835,-1.815429
11.5,0,0.290427,-4.693032,-2.39672,-18.045092,-1.758759
12.5,0,0.521562,-4.246182,-1.830348,-17.851689,-1.674189
13.5,0.000001,-0.505699,-2.245849,0.077472,-0.000004,0
14.5,0,-0.469523,-2.202754,0.087851,0,0
15.5,0,-0.431161,-2.156094,0.099084,0,0
16.5,0,-0.389061,-2.10425,0.109727,0,0
17.5,0,-0.343813,-2.047781,0.118838,0,0
18.5,0,-0.296601,-1.988,0.125323,0,0
19.5,0,-0.249108,-1.926917,0.128061,0,0
20.5,0,-0.203284,-1.866976,0.126254,0,0
21.5,0,-0.161031,-1.810666,0.119706,0,0
22.5,0,-0.123781,-1.759928,0.109031,0,0
23.5,0,-0.092232,-1.715761,0.095539,0,0
24.5,0,-0.066345,-1.678157,0.080851,0,0
25.5,0,-0.045528,-1.646326,0.066487,0,0
26.5,0,-0.028911,-1.619056,0.053544,0,0
27.5,0,-0.015549,-1.594961,0.042631,0,0
28.5,0,-0.004553,-1.5727,0.03394,0,0
29.5,0,0.004862,-1.551007,0.027383,0,0
30.5,0,0.013367,-1.528733,0.022726,0,0
31.5,0,0.021526,-1.504824,0.019683,0,0
32.5,0,0.029831,-1.478286,0.017979,0,0
33.5,0,0.038719,-1.44816,0.01737,0,0
34.5,0,0.048592,-1.413493,0.017651,0,0
35.5,0,0.05984,-1.373329,0.018648,0,0
36.5,0,0.072846,-1.326703,0.020205,0,0
37.5,0,0.087993,-1.272649,0.022165,0,0
38.5,0,0.105652,-1.210241,0.024352,0,0
39.5,0,0.126157,-1.138663,0.026553,0,0
40.5,0,0.14974,-1.057351,0.028498,0,0
41.5,0,0.176427,-0.966233,0.029866,0,0
42.5,0,0.205865,-0.866092,0.030305,0,0
43.5,0,0.237114,-0.759033,0.029504,0,0
44.5,0,0.268488,-0.648841,0.027317,0,0
45.5,0,0.297648,-0.540839,0.023884,0,0
46.5,0,0.322125,-0.440845,0.019665,0,0
47.5,0,0.340113,-0.353499,0.015298,0,0
48.5,0,0.351036,-0.281001,0.011345,0,0
49.5,0,0.355482,-0.223074,0.008118,0,0
50.5,0,0.354706,-0.177864,0.005673,0,0
51.5,0,0.35011,-0.142961,0.003911,0,0
52.5,0,0.342927,-0.116061,0.002678,0,0
53.5,0,0.334123,-0.095239,0.001829,0,0
54.5,0,0.324394,-0.078995,0.001246,0,0
55.5,0,0.314225,-0.0662,0.000846,0,0
56.5,0,0.303942,-0.056018,0.00057,0,0
57.5,0,0.293757,-0.04783,0.000379,0,0
58.5,0,0.283807,-0.041178,0.000244,0,0
59.5,0,0.274172,-0.035722,0.00015,0,0
60.5,0,0.264899,-0.031206,0.000083,0,0
61.5,0,0.256013,-0.027435,0.000036,0,0
62.5,0,0.247519,-0.024263,0.000002,0,0
63.5,0,0.239415,-0.021574,-0.000022,0,0
64.5,0,0.231692,-0.019279,-0.000039,0,0
65.5,0,0.224337,-0.017308,-0.00005,0,0
66.5,0,0.217334,-0.015605,-0.000058,0,0
67.5,0,0.210667,-0.014125,-0.000063,0,0
68.5,0,0.204318,-0.012833,-0.000066,0,0
69.5,0,0.19827,-0.011699,-0.000068,0,0
70.5,0,0.192507,-0.0107,-0.000069,0,0
71.5,0,0.187012,-0.009816,-0.000068,0,0
72.5,0,0.18177,-0.00903,-0.000067,0,0
73.5,0,0.176768,-0.008329,-0.000066,0,0
74.5,0,0.17199,-0.007702,-0.000065,0,0
75.5,0,0.167424,-0.007138,-0.000063,0,0
76.5,0,0.163059,-0.006631,-0.000061,0,0
77.5,0,0.158882,-0.006173,-0.000059,0,0
78.5,0,0.154883,-0.005758,-0.000057,0,0
79.5,0,0.151051,-0.005381,-0.000055,0,0
80.5,0,0.147379,-0.005037,-0.000053,0,0
81.5,0,0.143856,-0.004724,-0.000051,0,0
82.5,0,0.140476,-0.004437,-0.000049,0,0
83.5,0,0.137229,-0.004174,-0.000048,0,0
84.5,0,0.134109,-0.003933,-0.000046,0,0
85.5,0,0.13111,-0.00371,-0.000044,0,0
86.5,0,0.128225,-0.003505,-0.000043,0,0
87.5,0,0.125448,-0.003316,-0.000041,0,0
88.5,0,0.122773,-0.003141,-0.000039,0,0
89.5,0,0.120196,-0.002978,-0.000038,0,0
90.5,0,0.117712,-0.002827,-0.000037,0,0
91.5,0,0.115316,-0.002687,-0.000035,0,0
92.5,0,0.113004,-0.002556,-0.000034,0,0
93.5,0,0.110772,-0.002435,-0.000033,0,0
94.5,0,0.108616,-0.002321,-0.000032,0,0
95.5,0,0.106532,-0.002214,-0.000031,0,0
96.5,0,0.104518,-0.002115,-0.000029,0,0
97.5,0,0.102569,-0.002021,-0.000028,0,0
98.5,0,0.100684,-0.001934,-0.000028,0,0
99.5,0,0.098859,-0.001851,-0.000027,0,0
100.5,0,0.097092,-0.001774,-0.000026,0,0
101.5,0,0.095379,-0.001701,-0.000025,0,0
102.5,0,0.093719,-0.001632,-0.000024,0,0
103.5,0,0.09211,-0.001567,-0.000023,0,0
104.5,0,0.090549,-0.001506,-0.000023,0,0
105.5,0,0.089035,-0.001448,-0.000022,0,0
106.5,0,0.087564,-0.001393,-0.000021,0,0
107.5,0,0.086137,-0.001342,-0.000021,0,0
108.5,0,0.08475,-0.001292,-0.00002,0,0
109.5,0,0.083403,-0.001246,-0.000019,0,0
110.5,0,0.082093,-0.001201,-0.000019,0,0
111.5,0,0.080819,-0.001159,-0.000018,0,0
112.5,0,0.079581,-0.001119,-0.000018,0,0
113.5,0,0.078376,-0.001081,-0.000017,0,0
114.5,0,0.077203,-0.001045,-0.000017,0,0
115.5,0,0.076061,-0.001011,-0.000016,0,0
116.5,0,0.074949,-0.000978,-0.000016,0,0
117.5,0,0.073866,-0.000946,-0.000015,0,0
118.5,0,0.07281,-0.000916,-0.000015,0,0
119.5,0,0.071782,-0.000888,-0.000014,0,0
120.5,0,0.070779,-0.00086,-0.000014,0,0
121.5,0,0.069801,-0.000834,-0.000014,0,0
122.5,0,0.068847,-0.000809,-0.000013,0,0
123.5,0,0.067916,-0.000785,-0.000013,0,0
124.5,0,0.067008,-0.000762,-0.000013,0,0
125.5,0,0.066122,-0.00074,-0.000012,0,0
126.5,0,0.065256,-0.000719,-0.000012,0,0
127.5,0,0.06441,-0.000699,-0.000012,0,0
128.5,0,0.063584,-0.000679,-0.000011,0,0
129.5,0,0.062777,-0.00066,-0.000011,0,0
130.5,0,0.061989,-0.000642,-0.000011,0,0
131.5,0,0.061218,-0.000625,-0.000011,0,0
132.5,0,0.060464,-0.000609,-0.00001,0,0
133.5,0,0.059727,-0.000593,-0.00001,0,0
134.5,0,0.059006,-0.000577,-0.00001,0,0
135.5,0,0.0583,-0.000562,-0.00001,0,0
136.5,0,0.05761,-0.000548,-0.000009,0,0
137.5,0,0.056934,-0.000534,-0.000009,0,0
138.5,0,0.056273,-0.000521,-0.000009,0,0
139.5,0,0.055625,-0.000508,-0.000009,0,0
140.5,0,0.054991,-0.000496,-0.000009,0,0
141.5,0,0.05437,-0.000484,-0.000008,0,0
142.5,0,0.053761,-0.000472,-0.000008,0,0
143.5,0,0.053165,-0.000461,-0.000008,0,0
144.5,0,0.05258,-0.000451,-0.000008,0,0
145.5,0,0.052008,-0.00044,-0.000008,0,0
146.5,0,0.051446,-0.00043,-0.000008,0,0
147.5,0,0.050895,-0.00042,-0.000007,0,0
148.5,0,0.050355,-0.000411,-0.000007,0,0
149.5,0,0.049826,-0.000402,-0.000007,0,0
150.5,0,0.049306,-0.000393,-0.000007,0,0
151.5,0,0.048796,-0.000384,-0.000007,0,0
152.5,0,0.048296,-0.000376,-0.000007,0,0
153.5,0,0.047805,-0.000368,-0.000007,0,0
154.5,0,0.047323,-0.00036,-0.000006,0,0
155.5,0,0.04685,-0.000353,-0.000006,0,0
156.5,0,0.046385,-0.000346,-0.000006,0,0
157.5,0,0.045929,-0.000338,-0.000006,0,0
158.5,0,0.045481,-0.000332,-0.000006,0,0
159.5,0,0.045041,-0.000325,-0.000006,0,0
160.5,0,0.044608,-0.000318,-0.000006,0,0
161.5,0,0.044183,-0.000312,-0.000006,0,0
162.5,0,0.043766,-0.000306,-0.000006,0,0
163.5,0,0.043355,-0.0003,-0.000005,0,0
164.5,0,0.042952,-0.000294,-0.000005,0,0
165.5,0,0.042555,-0.000288,-0.000005,0,0
166.5,0,0.042165,-0.000283,-0.000005,0,0
167.5,0,0.041782,-0.000278,-0.000005,0,0
168.5,0,0.041404,-0.000273,-0.000005,0,0
169.5,0,0.041033,-0.000267,-0.000005,0,0
170.5,0,0.040669,-0.000263,-0.000005,0,0
171.5,0,0.040309,-0.000258,-0.000005,0,0
172.5,0,0.039956,-0.000253,-0.000005,0,0
173.5,0,0.039609,-0.000249,-0.000005,0,0
174.5,0,0.039266,-0.000244,-0.000005,0,0
175.5,0,0.03893,-0.00024,-0.000004,0,0
176.5,0,0.038598,-0.000236,-0.000004,0,0
177.5,0,0.038272,-0.000232,-0.000004,0,0
178.5,0,0.037951,-0.000228,-0.000004,0,0
179.5,0,0.037634,-0.000224,-0.000004,0,0
180.5,0,0.037323,-0.00022,-0.000004,0,0
181.5,0,0.037016,-0.000216,-0.000004,0,0
182.5,0,0.036713,-0.000213,-0.000004,0,0
183.5,0,0.036416,-0.000209,-0.000004,0,0
184.5,0,0.036122,-0.000206,-0.000004,0,0
185.5,0,0.035833,-0.000202,-0.000004,0,0
186.5,0,0.035548,-0.000199,-0.000004,0,0
187.5,0,0.035268,-0.000196,-0.000004,0,0
188.5,0,0.034991,-0.000193,-0.000004,0,0
189.5,0,0.034718,-0.00019,-0.000004,0,0
190.5,0,0.034449,-0.000187,-0.000004,0,0
191.5,0,0.034184,-0.000184,-0.000003,0,0
192.5,0,0.033923,-0.000181,-0.000003,0,0
193.5,0,0.033665,-0.000178,-0.000003,0,0
194.5,0,0.033411,-0.000175,-0.000003,0,0
195.5,0,0.033161,-0.000173,-0.000003,0,0
196.5,0,0.032914,-0.00017,-0.000003,0,0
197.5,0,0.03267,-0.000167,-0.000003,0,0
198.5,0,0.03243,-0.000165,-0.000003,0,0
199.5,0,0.032192,-0.000163,-0.000003,0,0
200.5,0,0.031958,-0.00016,-0.000003,0,0
